         103         155
 0.488643058E+00 0.476262741E+00 0.463562191E+00 0.450608181E+00 0.437453877E+00
 0.424146242E+00 0.410728995E+00 0.397243074E+00 0.383728505E+00 0.370224724E+00
 0.356769937E+00 0.343400856E+00 0.330152580E+00 0.317058097E+00 0.304147320E+00
 0.291446839E+00 0.278980825E+00 0.266770660E+00 0.254834408E+00 0.243186704E+00
 0.231839428E+00 0.220802731E+00 0.210084782E+00 0.199691345E+00 0.189626109E+00
 0.179891562E+00 0.170489850E+00 0.161422462E+00 0.152689884E+00 0.144291612E+00
 0.136226439E+00 0.128493459E+00 0.121092406E+00 0.114023701E+00 0.107287444E+00
 0.100883903E+00 0.948137588E-01 0.890782088E-01 0.836792864E-01 0.786199385E-01
 0.739038874E-01 0.695357470E-01 0.655207741E-01 0.618651409E-01 0.585758369E-01
 0.556608259E-01 0.531289009E-01 0.509897605E-01 0.492539040E-01 0.479325876E-01
 0.470377886E-01 0.465821160E-01 0.465787408E-01 0.470413066E-01 0.479838377E-01
 0.494206441E-01 0.513662288E-01 0.538352165E-01 0.568421802E-01 0.604016134E-01
 0.645278514E-01 0.692349318E-01 0.745365233E-01 0.804458621E-01 0.869753643E-01
 0.941369535E-01 0.101942053E+00 0.110401593E+00 0.119525711E+00 0.129323248E+00
 0.139801602E+00 0.150967733E+00 0.162828271E+00 0.175388384E+00 0.188650688E+00
 0.202615841E+00 0.217283638E+00 0.232651130E+00 0.248711161E+00 0.265453502E+00
 0.282864538E+00 0.300925098E+00 0.319610998E+00 0.338894033E+00 0.358742019E+00
 0.379121389E+00 0.400002378E+00 0.421366519E+00 0.443221068E+00 0.465602655E+00
 0.488514250E+00 0.511723157E+00 0.534969312E+00 0.558232451E+00 0.581745389E+00
 0.609872315E+00 0.497846954E+00 0.556106336E+00 0.544174005E+00 0.532699067E+00
 0.521225798E+00 0.509631444E+00 0.497846954E+00 0.485875448E+00 0.473500764E+00
 0.460801604E+00 0.447841267E+00 0.434673389E+00 0.421346257E+00 0.407904948E+00
 0.394392042E+00 0.380849039E+00 0.367316584E+00 0.353833739E+00 0.340437994E+00
 0.327164997E+00 0.314047928E+00 0.301116829E+00 0.288398521E+00 0.275917174E+00
 0.263693920E+00 0.251746269E+00 0.240088428E+00 0.228732113E+00 0.217687471E+00
 0.206962270E+00 0.196561563E+00 0.186488640E+00 0.176745918E+00 0.167335532E+00
 0.158258715E+00 0.149515321E+00 0.141104387E+00 0.133024669E+00 0.125275269E+00
 0.117856018E+00 0.110766905E+00 0.104007962E+00 0.975790969E-01 0.914808047E-01
 0.857143381E-01 0.802816970E-01 0.751857785E-01 0.704304299E-01 0.660199940E-01
 0.619597782E-01 0.582558581E-01 0.549153142E-01 0.519461060E-01 0.493571809E-01
 0.471582523E-01 0.453599226E-01 0.439736183E-01 0.430114139E-01 0.424860666E-01
 0.424109144E-01 0.427997827E-01 0.436668937E-01 0.450267730E-01 0.468941842E-01
 0.492839276E-01 0.522108300E-01 0.556896914E-01 0.597350120E-01 0.643611506E-01
 0.695820460E-01 0.754112160E-01 0.818616598E-01 0.889454853E-01 0.966743298E-01
 0.105059361E+00 0.114111160E+00 0.123839380E+00 0.134252236E+00 0.145356797E+00
 0.157160100E+00 0.169668457E+00 0.182886021E+00 0.196814532E+00 0.211454584E+00
 0.226805195E+00 0.242861601E+00 0.259615441E+00 0.277055416E+00 0.295165392E+00
 0.313923659E+00 0.333304805E+00 0.353279462E+00 0.373815817E+00 0.394884978E+00
 0.416467985E+00 0.438569334E+00 0.461227973E+00 0.484476783E+00 0.508162068E+00
 0.532275559E+00 0.557433086E+00 0.584998925E+00 0.617293028E+00 0.497846954E+00
 0.551916374E+00 0.540390482E+00 0.529424503E+00 0.518294558E+00 0.506960135E+00
 0.495326939E+00 0.483295782E+00 0.470902068E+00 0.458191584E+00 0.445217960E+00
 0.432032566E+00 0.418683809E+00 0.405217498E+00 0.391677414E+00 0.378106285E+00
 0.364545926E+00 0.351036132E+00 0.337615077E+00 0.324318878E+00 0.311180840E+00
 0.298230982E+00 0.285496171E+00 0.273000745E+00 0.260765605E+00 0.248807731E+00
 0.237140905E+00 0.225776734E+00 0.214724992E+00 0.203993210E+00 0.193585946E+00
 0.183506112E+00 0.173756099E+00 0.164337767E+00 0.155252097E+00 0.146498537E+00
 0.138075670E+00 0.129982175E+00 0.122217238E+00 0.114780769E+00 0.107672356E+00
 0.100891624E+00 0.944384647E-01 0.883132459E-01 0.825171408E-01 0.770522281E-01
 0.719214177E-01 0.671283082E-01 0.626773376E-01 0.585736254E-01 0.548233455E-01
 0.514335580E-01 0.484123369E-01 0.457686051E-01 0.435122354E-01 0.416538894E-01
 0.402050613E-01 0.391779874E-01 0.385855781E-01 0.384413266E-01 0.387592325E-01
 0.395537199E-01 0.408395206E-01 0.426315869E-01 0.449449787E-01 0.477948273E-01
 0.511960934E-01 0.551636320E-01 0.597119717E-01 0.648553897E-01 0.706076972E-01
 0.769821991E-01 0.839915099E-01 0.916474916E-01 0.999615035E-01 0.108944430E+00
 0.118606523E+00 0.128956824E+00 0.140002856E+00 0.151751796E+00 0.164210701E+00
 0.177385173E+00 0.191278210E+00 0.205891069E+00 0.221224212E+00 0.237275085E+00
 0.254036991E+00 0.271500561E+00 0.289652682E+00 0.308473990E+00 0.327941135E+00
 0.348027347E+00 0.368702962E+00 0.389939898E+00 0.411719075E+00 0.434043495E+00
 0.456953147E+00 0.480502664E+00 0.504591038E+00 0.529554526E+00 0.555671507E+00
 0.582712063E+00 0.610991242E+00 0.641392136E+00 0.547327074E+00 0.537145770E+00
 0.526521784E+00 0.515630872E+00 0.504483049E+00 0.492905947E+00 0.480874295E+00
 0.468468817E+00 0.455742928E+00 0.442750390E+00 0.429542691E+00 0.416168761E+00
 0.402675048E+00 0.389106344E+00 0.375506399E+00 0.361917783E+00 0.348381136E+00
 0.334935207E+00 0.321616485E+00 0.308458333E+00 0.295490690E+00 0.282740472E+00
 0.270231808E+00 0.257985450E+00 0.246018061E+00 0.234343009E+00 0.222971783E+00
 0.211913796E+00 0.201175950E+00 0.190762568E+00 0.180676384E+00 0.170919741E+00
 0.161494223E+00 0.152400239E+00 0.143636973E+00 0.135202801E+00 0.127096320E+00
 0.119316810E+00 0.111863925E+00 0.104737137E+00 0.979356703E-01 0.914592499E-01
 0.853082880E-01 0.794839412E-01 0.739882496E-01 0.688241129E-01 0.639949899E-01
 0.595051623E-01 0.553598622E-01 0.515651940E-01 0.481283266E-01 0.450572967E-01
 0.423611588E-01 0.400497704E-01 0.381339118E-01 0.366251877E-01 0.355359486E-01
 0.348792197E-01 0.346686373E-01 0.349183706E-01 0.356430287E-01 0.368575617E-01
 0.385771629E-01 0.408171420E-01 0.435928223E-01 0.469194814E-01 0.508122173E-01
 0.552858743E-01 0.603549248E-01 0.660334851E-01 0.723352193E-01 0.792731242E-01
 0.868594286E-01 0.951056616E-01 0.104022933E+00 0.113621880E+00 0.123912288E+00
 0.134902456E+00 0.146599613E+00 0.159011188E+00 0.172143863E+00 0.186001937E+00
 0.200587492E+00 0.215901901E+00 0.231944694E+00 0.248710817E+00 0.266192336E+00
 0.284378186E+00 0.303251815E+00 0.322791707E+00 0.342973037E+00 0.363767852E+00
 0.385149054E+00 0.407097133E+00 0.429613265E+00 0.452738064E+00 0.476549462E+00
 0.501049942E+00 0.526103425E+00 0.551808673E+00 0.577888005E+00 0.604531210E+00
 0.632532126E+00 0.547916785E+00 0.535877632E+00 0.524611045E+00 0.513504606E+00
 0.502220463E+00 0.490663319E+00 0.478632933E+00 0.466213897E+00 0.453467099E+00
 0.440449193E+00 0.427213316E+00 0.413809435E+00 0.400284696E+00 0.386684772E+00
 0.373054262E+00 0.359436325E+00 0.345872141E+00 0.332400985E+00 0.319059688E+00
 0.305881610E+00 0.292896563E+00 0.280131471E+00 0.267610223E+00 0.255353093E+00
 0.243376476E+00 0.231693597E+00 0.220315774E+00 0.209252037E+00 0.198508634E+00
 0.188089526E+00 0.177997389E+00 0.168234573E+00 0.158802389E+00 0.149700669E+00
 0.140928181E+00 0.132483247E+00 0.124364506E+00 0.116571320E+00 0.109102955E+00
 0.101958570E+00 0.951373357E-01 0.886388038E-01 0.824633215E-01 0.766121105E-01
 0.710872325E-01 0.658913397E-01 0.610278865E-01 0.565010821E-01 0.523161144E-01
 0.484792097E-01 0.449974658E-01 0.418790369E-01 0.391329223E-01 0.367691099E-01
 0.347984434E-01 0.332325950E-01 0.320840470E-01 0.313658839E-01 0.310918458E-01
 0.312762559E-01 0.319339053E-01 0.330799723E-01 0.347299469E-01 0.368993309E-01
 0.396037338E-01 0.428586806E-01 0.466795376E-01 0.510814378E-01 0.560791641E-01
 0.616870533E-01 0.679190052E-01 0.747884228E-01 0.823080176E-01 0.904894987E-01
 0.993441378E-01 0.108882820E+00 0.119115862E+00 0.130052346E+00 0.141699806E+00
 0.154065745E+00 0.167157662E+00 0.180981091E+00 0.195539000E+00 0.210833305E+00
 0.226864773E+00 0.243630366E+00 0.261123436E+00 0.279334531E+00 0.298249124E+00
 0.317847438E+00 0.338106364E+00 0.358999069E+00 0.380498656E+00 0.402584638E+00
 0.425253809E+00 0.448540065E+00 0.472516397E+00 0.497191209E+00 0.522228198E+00
 0.547510802E+00 0.572885638E+00 0.598347581E+00 0.623902930E+00 0.545659626E+00
 0.534071639E+00 0.522718839E+00 0.511482441E+00 0.500199060E+00 0.488638303E+00
 0.476596100E+00 0.464152838E+00 0.451375463E+00 0.438323745E+00 0.425052354E+00
 0.411612553E+00 0.398052111E+00 0.384417408E+00 0.370753709E+00 0.357104596E+00
 0.343511657E+00 0.330014422E+00 0.316649875E+00 0.303451490E+00 0.290448901E+00
 0.277668981E+00 0.265135333E+00 0.252867702E+00 0.240882066E+00 0.229191483E+00
 0.217807241E+00 0.206737973E+00 0.195989297E+00 0.185564815E+00 0.175467157E+00
 0.165698458E+00 0.156259937E+00 0.147150894E+00 0.138369691E+00 0.129914578E+00
 0.121784255E+00 0.113978151E+00 0.106495182E+00 0.993341362E-01 0.924940445E-01
 0.859745161E-01 0.797758347E-01 0.738991974E-01 0.683466282E-01 0.631206717E-01
 0.582246236E-01 0.536627412E-01 0.494402264E-01 0.455632595E-01 0.420390461E-01
 0.388756636E-01 0.360822282E-01 0.336687645E-01 0.316462101E-01 0.300262175E-01
 0.288212410E-01 0.280445144E-01 0.277099417E-01 0.278320028E-01 0.284256498E-01
 0.295062165E-01 0.310893339E-01 0.331908293E-01 0.358267152E-01 0.390127341E-01
 0.427645395E-01 0.470975195E-01 0.520267405E-01 0.575668777E-01 0.637320379E-01
 0.705358882E-01 0.779914769E-01 0.861109696E-01 0.949057529E-01 0.104386861E+00
 0.114564918E+00 0.125449673E+00 0.137049298E+00 0.149371199E+00 0.162423128E+00
 0.176211729E+00 0.190741051E+00 0.206013402E+00 0.222030417E+00 0.238790615E+00
 0.256288386E+00 0.274515712E+00 0.293459798E+00 0.313102065E+00 0.333420384E+00
 0.354389038E+00 0.375980541E+00 0.398172495E+00 0.420956454E+00 0.444355879E+00
 0.468432684E+00 0.493200073E+00 0.518327111E+00 0.543592373E+00 0.568765049E+00
 0.593648210E+00 0.617882454E+00 0.543469641E+00 0.532192003E+00 0.521018462E+00
 0.509778072E+00 0.498398286E+00 0.486857054E+00 0.474784327E+00 0.462298964E+00
 0.449477239E+00 0.436381037E+00 0.423065740E+00 0.409583034E+00 0.395981384E+00
 0.382307611E+00 0.368607425E+00 0.354924662E+00 0.341301168E+00 0.327776612E+00
 0.314387883E+00 0.301168339E+00 0.288147655E+00 0.275352561E+00 0.262806326E+00
 0.250528142E+00 0.238533550E+00 0.226835436E+00 0.215444725E+00 0.204369906E+00
 0.193616042E+00 0.183186393E+00 0.173083544E+00 0.163309391E+00 0.153864679E+00
 0.144748593E+00 0.135959104E+00 0.127494403E+00 0.119353274E+00 0.111534877E+00
 0.104038060E+00 0.968612621E-01 0.900033688E-01 0.834639374E-01 0.772433582E-01
 0.713428101E-01 0.657640908E-01 0.605097137E-01 0.555829357E-01 0.509879699E-01
 0.467300665E-01 0.428154172E-01 0.392511823E-01 0.360455258E-01 0.332075895E-01
 0.307474888E-01 0.286759587E-01 0.270046779E-01 0.257462076E-01 0.249139150E-01
 0.245218390E-01 0.245846025E-01 0.251173006E-01 0.261354109E-01 0.276547259E-01
 0.296912599E-01 0.322612345E-01 0.353809491E-01 0.390663500E-01 0.433331129E-01
 0.481965781E-01 0.536716641E-01 0.597727692E-01 0.665137857E-01 0.739080631E-01
 0.819681576E-01 0.907056564E-01 0.100131669E+00 0.110256986E+00 0.121091846E+00
 0.132645143E+00 0.144924228E+00 0.157936903E+00 0.171690547E+00 0.186190156E+00
 0.201438444E+00 0.217437589E+00 0.234187472E+00 0.251683412E+00 0.269917884E+00
 0.288879776E+00 0.308551640E+00 0.328911557E+00 0.349934314E+00 0.371591830E+00
 0.393858989E+00 0.416722442E+00 0.440196162E+00 0.464335000E+00 0.489176566E+00
 0.514500069E+00 0.540029135E+00 0.565455682E+00 0.590679552E+00 0.615713853E+00
 0.540886836E+00 0.530207849E+00 0.519454228E+00 0.508451899E+00 0.497125648E+00
 0.485385328E+00 0.473215682E+00 0.460660174E+00 0.447777554E+00 0.434625034E+00
 0.421256678E+00 0.407723760E+00 0.394074898E+00 0.380357291E+00 0.366616869E+00
 0.352897547E+00 0.339241281E+00 0.325687746E+00 0.312273631E+00 0.299032010E+00
 0.285992384E+00 0.273181481E+00 0.260622191E+00 0.248333145E+00 0.236329436E+00
 0.224623763E+00 0.213226685E+00 0.202146128E+00 0.191386989E+00 0.180952234E+00
 0.170844377E+00 0.161065053E+00 0.151614504E+00 0.142491541E+00 0.133694123E+00
 0.125220364E+00 0.117069127E+00 0.109239232E+00 0.101729222E+00 0.945375199E-01
 0.876628618E-01 0.811047557E-01 0.748635684E-01 0.689405553E-01 0.633373224E-01
 0.580562485E-01 0.531006217E-01 0.484746949E-01 0.441836710E-01 0.402337807E-01
 0.366321859E-01 0.333870990E-01 0.305077362E-01 0.280039148E-01 0.258863844E-01
 0.241669215E-01 0.228581854E-01 0.219735590E-01 0.215271746E-01 0.215337845E-01
 0.220086006E-01 0.229672080E-01 0.244255897E-01 0.264000427E-01 0.289069646E-01
 0.319628765E-01 0.355843320E-01 0.397873832E-01 0.445876211E-01 0.500002670E-01
 0.560399613E-01 0.627208006E-01 0.700563274E-01 0.780594199E-01 0.867420282E-01
 0.961152945E-01 0.106190080E+00 0.116976851E+00 0.128485011E+00 0.140722267E+00
 0.153696178E+00 0.167414615E+00 0.181883413E+00 0.197105714E+00 0.213083702E+00
 0.229818189E+00 0.247305682E+00 0.265538867E+00 0.284507300E+00 0.304194701E+00
 0.324579219E+00 0.345635304E+00 0.367334108E+00 0.389647777E+00 0.412557862E+00
 0.436070102E+00 0.460231000E+00 0.485092986E+00 0.510505366E+00 0.536161382E+00
 0.561381417E+00 0.585666992E+00 0.605984599E+00 0.538098856E+00 0.528284923E+00
 0.518014013E+00 0.507240506E+00 0.495950998E+00 0.484126251E+00 0.471867486E+00
 0.459231399E+00 0.446275795E+00 0.433056242E+00 0.419625851E+00 0.406035357E+00
 0.392333274E+00 0.378566871E+00 0.364782236E+00 0.351023209E+00 0.337331707E+00
 0.323747290E+00 0.310306340E+00 0.297041569E+00 0.283982247E+00 0.271154707E+00
 0.258581682E+00 0.246281273E+00 0.234268107E+00 0.222554665E+00 0.211151119E+00
 0.200064795E+00 0.189300236E+00 0.178860343E+00 0.168747544E+00 0.158963205E+00
 0.149507061E+00 0.140377545E+00 0.131572530E+00 0.123090200E+00 0.114929457E+00
 0.107088790E+00 0.995664166E-01 0.923606239E-01 0.854702129E-01 0.788946472E-01
 0.726342932E-01 0.666902168E-01 0.610640669E-01 0.557581157E-01 0.507756296E-01
 0.461208935E-01 0.417991558E-01 0.378165960E-01 0.341804631E-01 0.308990293E-01
 0.279812320E-01 0.254368179E-01 0.232766302E-01 0.215124328E-01 0.201569511E-01
 0.192236550E-01 0.187265463E-01 0.186802738E-01 0.191001203E-01 0.200019527E-01
 0.214020996E-01 0.233170684E-01 0.257635041E-01 0.287582273E-01 0.323180334E-01
 0.364596655E-01 0.411990682E-01 0.465516562E-01 0.525323588E-01 0.591554897E-01
 0.664347371E-01 0.743832009E-01 0.830131619E-01 0.923358427E-01 0.102362104E+00
 0.113102496E+00 0.124566828E+00 0.136763258E+00 0.149699052E+00 0.163382004E+00
 0.177818735E+00 0.193013012E+00 0.208966847E+00 0.225681412E+00 0.243154003E+00
 0.261377763E+00 0.280342511E+00 0.300032331E+00 0.320425477E+00 0.341495812E+00
 0.363212987E+00 0.385546586E+00 0.408473049E+00 0.431989993E+00 0.456134218E+00
 0.480964036E+00 0.506377609E+00 0.531575788E+00 0.555530959E+00 0.576216353E+00
 0.590494824E+00 0.536444012E+00 0.527157693E+00 0.517119027E+00 0.506379347E+00
 0.495005494E+00 0.483087921E+00 0.470734274E+00 0.458008112E+00 0.444969039E+00
 0.431672653E+00 0.418171701E+00 0.404516479E+00 0.390755295E+00 0.376935300E+00
 0.363102456E+00 0.349300532E+00 0.335571261E+00 0.321953964E+00 0.308484628E+00
 0.295195524E+00 0.282115626E+00 0.269270829E+00 0.256683293E+00 0.244370892E+00
 0.232347813E+00 0.220626276E+00 0.209216040E+00 0.198123826E+00 0.187353807E+00
 0.176908757E+00 0.166791011E+00 0.157001727E+00 0.147540159E+00 0.138404380E+00
 0.129592182E+00 0.121101773E+00 0.112932058E+00 0.105081274E+00 0.975473336E-01
 0.903284012E-01 0.834232352E-01 0.768313980E-01 0.705532529E-01 0.645896778E-01
 0.589422139E-01 0.536132110E-01 0.486059403E-01 0.439246680E-01 0.395746710E-01
 0.355621836E-01 0.318945200E-01 0.285798267E-01 0.256268220E-01 0.230453534E-01
 0.208462384E-01 0.190414868E-01 0.176437436E-01 0.166661424E-01 0.161222919E-01
 0.160266072E-01 0.163943581E-01 0.172416929E-01 0.185854598E-01 0.204428399E-01
 0.228309561E-01 0.257666850E-01 0.292671807E-01 0.333494284E-01 0.380301341E-01
 0.433249409E-01 0.492489814E-01 0.558167641E-01 0.630421218E-01 0.709382731E-01
 0.795177175E-01 0.887919060E-01 0.987715899E-01 0.109467280E+00 0.120889014E+00
 0.133045464E+00 0.145943641E+00 0.159591127E+00 0.173994881E+00 0.189159144E+00
 0.205085945E+00 0.221776519E+00 0.239228666E+00 0.257435499E+00 0.276387159E+00
 0.296067822E+00 0.316455143E+00 0.337522465E+00 0.359237686E+00 0.381567275E+00
 0.404482901E+00 0.427973550E+00 0.452065763E+00 0.476817771E+00 0.502171192E+00
 0.527074900E+00 0.550438275E+00 0.571554811E+00 0.589448471E+00 0.536059030E+00
 0.526762784E+00 0.516647778E+00 0.505794982E+00 0.494303703E+00 0.482274542E+00
 0.469813247E+00 0.456985752E+00 0.443852789E+00 0.430470240E+00 0.416890667E+00
 0.403163946E+00 0.389338089E+00 0.375459977E+00 0.361575222E+00 0.347727352E+00
 0.333957877E+00 0.320305764E+00 0.306806516E+00 0.293491895E+00 0.280390506E+00
 0.267527758E+00 0.254925189E+00 0.242600162E+00 0.230566674E+00 0.218836661E+00
 0.207419454E+00 0.196321179E+00 0.185545640E+00 0.175095496E+00 0.164972823E+00
 0.155178592E+00 0.145711720E+00 0.136569938E+00 0.127750965E+00 0.119253066E+00
 0.111074871E+00 0.103214562E+00 0.956698115E-01 0.884386672E-01 0.815198541E-01
 0.749129258E-01 0.686183219E-01 0.626367743E-01 0.569697286E-01 0.516195390E-01
 0.465895730E-01 0.418841210E-01 0.375084479E-01 0.334688893E-01 0.297728387E-01
 0.264281063E-01 0.234434967E-01 0.208289033E-01 0.185955102E-01 0.167552804E-01
 0.153203471E-01 0.143031936E-01 0.137169282E-01 0.135755421E-01 0.138941374E-01
 0.146892018E-01 0.159781345E-01 0.177789677E-01 0.201098503E-01 0.229882910E-01
 0.264313507E-01 0.304563000E-01 0.350801722E-01 0.403192443E-01 0.461887624E-01
 0.527034144E-01 0.598771495E-01 0.677232348E-01 0.762543079E-01 0.854820409E-01
 0.954170911E-01 0.106069869E+00 0.117450429E+00 0.129567698E+00 0.142428755E+00
 0.156040804E+00 0.170410929E+00 0.185543734E+00 0.201441071E+00 0.218104040E+00
 0.235530904E+00 0.253714621E+00 0.272644825E+00 0.292306135E+00 0.312675422E+00
 0.333724600E+00 0.355420247E+00 0.377725289E+00 0.400606417E+00 0.424043734E+00
 0.448052121E+00 0.472686644E+00 0.497946402E+00 0.522851761E+00 0.546675460E+00
 0.568866328E+00 0.588445611E+00 0.536199374E+00 0.526753505E+00 0.516479666E+00
 0.505475622E+00 0.493842937E+00 0.481682841E+00 0.469098992E+00 0.456157902E+00
 0.442920604E+00 0.429442976E+00 0.415777270E+00 0.401972834E+00 0.388077229E+00
 0.374136908E+00 0.360196979E+00 0.346300512E+00 0.332488655E+00 0.318799989E+00
 0.305269454E+00 0.291928239E+00 0.278804517E+00 0.265923160E+00 0.253305052E+00
 0.240967008E+00 0.228922681E+00 0.217183814E+00 0.205759343E+00 0.194654816E+00
 0.183873678E+00 0.173418468E+00 0.163291007E+00 0.153491847E+00 0.144019750E+00
 0.134872197E+00 0.126046828E+00 0.117541951E+00 0.109355919E+00 0.101486653E+00
 0.939318171E-01 0.866893669E-01 0.797579986E-01 0.731372779E-01 0.668275072E-01
 0.608294790E-01 0.551445714E-01 0.497751583E-01 0.447246277E-01 0.399973745E-01
 0.355987159E-01 0.315351163E-01 0.278138160E-01 0.244425652E-01 0.214303191E-01
 0.187873321E-01 0.165250390E-01 0.146548894E-01 0.131884065E-01 0.121372244E-01
 0.115134713E-01 0.113303750E-01 0.116028039E-01 0.123474511E-01 0.135826225E-01
 0.153276225E-01 0.176016055E-01 0.204233089E-01 0.238103010E-01 0.277796478E-01
 0.323484966E-01 0.375337123E-01 0.433507826E-01 0.498144645E-01 0.569387934E-01
 0.647370575E-01 0.732219072E-01 0.824051545E-01 0.922974540E-01 0.102909053E+00
 0.114249894E+00 0.126329081E+00 0.139153797E+00 0.152730664E+00 0.167066727E+00
 0.182166989E+00 0.198033116E+00 0.214665600E+00 0.232063054E+00 0.250218429E+00
 0.269120554E+00 0.288753849E+00 0.309094836E+00 0.330113648E+00 0.351775244E+00
 0.374039294E+00 0.396866852E+00 0.420229076E+00 0.444124568E+00 0.468585172E+00
 0.493576278E+00 0.518648993E+00 0.543131890E+00 0.566438815E+00 0.587732050E+00
 0.536698708E+00 0.527050594E+00 0.516587795E+00 0.505408033E+00 0.493613099E+00
 0.481303634E+00 0.468582245E+00 0.455515354E+00 0.442163686E+00 0.428582729E+00
 0.414824144E+00 0.400936541E+00 0.386966827E+00 0.372960844E+00 0.358963036E+00
 0.345015879E+00 0.331159924E+00 0.317433299E+00 0.303870372E+00 0.290501701E+00
 0.277354968E+00 0.264454470E+00 0.251820417E+00 0.239469065E+00 0.227413717E+00
 0.215665674E+00 0.204233664E+00 0.193122705E+00 0.182335886E+00 0.171875616E+00
