          65         153
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.318938454E+01 0.304557103E+01 0.294794548E+01
 0.286117219E+01 0.277941645E+01 0.269742541E+01 0.261287258E+01 0.252695178E+01
 0.244043650E+01 0.235389018E+01 0.226782806E+01 0.218277220E+01 0.209925329E+01
 0.201779339E+01 0.193888926E+01 0.186300027E+01 0.179054258E+01 0.172188895E+01
 0.165737349E+01 0.159730057E+01 0.154195497E+01 0.149160941E+01 0.144654235E+01
 0.140703286E+01 0.137338450E+01 0.134592717E+01 0.132502474E+01 0.131107436E+01
 0.130451865E+01 0.130584130E+01 0.131556237E+01 0.133423415E+01 0.136243850E+01
 0.140077859E+01 0.144984082E+01 0.151019517E+01 0.158236281E+01 0.166677801E+01
 0.176374987E+01 0.187342052E+01 0.199571361E+01 0.213030186E+01 0.227661047E+01
 0.243388637E+01 0.260092549E+01 0.277265496E+01 0.294054559E+01 0.310913412E+01
 0.328703574E+01 0.347752144E+01 0.368724805E+01 0.390568306E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.318647137E+01 0.305837089E+01 0.296395154E+01
 0.287742853E+01 0.279513002E+01 0.271411731E+01 0.263179006E+01 0.254794831E+01
 0.246328946E+01 0.237843389E+01 0.229394496E+01 0.221037714E+01 0.212828189E+01
 0.204820020E+01 0.197064799E+01 0.189610513E+01 0.182500976E+01 0.175775760E+01
 0.169470591E+01 0.163618282E+01 0.158249975E+01 0.153394785E+01 0.149082097E+01
 0.145342721E+01 0.142208043E+01 0.139713128E+01 0.137894846E+01 0.136794239E+01
 0.136456197E+01 0.136929100E+01 0.138264388E+01 0.140516218E+01 0.143741415E+01
 0.147997864E+01 0.153342436E+01 0.159829090E+01 0.167507070E+01 0.176417546E+01
 0.186590555E+01 0.198041639E+01 0.210768938E+01 0.224754804E+01 0.239972940E+01
 0.256397132E+01 0.273942074E+01 0.290495596E+01 0.306147560E+01 0.321716302E+01
 0.338749744E+01 0.357809423E+01 0.378313859E+01 0.399324115E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.324559340E+01 0.310050558E+01 0.299281991E+01
 0.289876874E+01 0.281182522E+01 0.273023733E+01 0.265137407E+01 0.256978293E+01
 0.248694566E+01 0.240373098E+01 0.232078903E+01 0.223870829E+01 0.215806009E+01
 0.207940136E+01 0.200326248E+01 0.193013977E+01 0.186049091E+01 0.179473251E+01
 0.173324260E+01 0.167637024E+01 0.162444436E+01 0.157778276E+01 0.153669963E+01
 0.150151338E+01 0.147256390E+01 0.145020490E+01 0.143481960E+01 0.142682594E+01
 0.142667340E+01 0.143484160E+01 0.145183486E+01 0.147817874E+01 0.151442257E+01
 0.156111474E+01 0.161880097E+01 0.168798966E+01 0.176914726E+01 0.186267452E+01
 0.196888847E+01 0.208800793E+01 0.222019393E+01 0.236560549E+01 0.252440787E+01
 0.269568293E+01 0.287222563E+01 0.303295522E+01 0.316787949E+01 0.329808408E+01
 0.346306111E+01 0.368300915E+01 0.388881503E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.328807834E+01 0.314185981E+01 0.302124399E+01
 0.291960449E+01 0.283010593E+01 0.274990681E+01 0.267266338E+01 0.259279935E+01
 0.251154964E+01 0.242984015E+01 0.234836716E+01 0.226774126E+01 0.218854395E+01
 0.211133866E+01 0.203666491E+01 0.196503067E+01 0.189690732E+01 0.183272790E+01
 0.177288929E+01 0.171776245E+01 0.166769610E+01 0.162302300E+01 0.158407747E+01
 0.155119584E+01 0.152472869E+01 0.150504076E+01 0.149252641E+01 0.148760521E+01
 0.149071974E+01 0.150234260E+01 0.152296476E+01 0.155308834E+01 0.159323683E+01
 0.164392168E+01 0.170565253E+01 0.177890765E+01 0.186412757E+01 0.196170806E+01
 0.207200297E+01 0.219537395E+01 0.233228614E+01 0.248349418E+01 0.264979481E+01
 0.282816710E+01 0.300204885E+01 0.316071384E+01 0.328070769E+01 0.336277462E+01
 0.350041835E+01 0.382537740E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.318068252E+01 0.303858368E+01
 0.293433383E+01 0.284840865E+01 0.277091761E+01 0.269535672E+01 0.261698354E+01
 0.253711198E+01 0.245674972E+01 0.237663815E+01 0.229740762E+01 0.221964400E+01
 0.214390941E+01 0.207074396E+01 0.200066028E+01 0.193413926E+01 0.187162807E+01
 0.181353708E+01 0.176025191E+01 0.171213767E+01 0.166955207E+01 0.163283725E+01
 0.160235109E+01 0.157844894E+01 0.156151048E+01 0.155193362E+01 0.155013159E+01
 0.155654106E+01 0.157162075E+01 0.159584242E+01 0.162967699E+01 0.167361393E+01
 0.172811986E+01 0.179365659E+01 0.187066258E+01 0.195954876E+01 0.206071092E+01
 0.217457403E+01 0.230168510E+01 0.244289399E+01 0.259947228E+01 0.277218046E+01
 0.294490685E+01 0.311164349E+01 0.325982959E+01 0.337384570E+01 0.344195381E+01
 0.347307506E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.312990760E+01 0.303800595E+01
 0.295054393E+01 0.287063513E+01 0.279461525E+01 0.271944056E+01 0.264227465E+01
 0.256357460E+01 0.248438313E+01 0.240550889E+01 0.232760237E+01 0.225124605E+01
 0.217699312E+01 0.210537631E+01 0.203690544E+01 0.197206323E+01 0.191130276E+01
 0.185504710E+01 0.180370046E+01 0.175763876E+01 0.171723028E+01 0.168284132E+01
 0.165483248E+01 0.163357632E+01 0.161945921E+01 0.161287369E+01 0.161422989E+01
 0.162395273E+01 0.164248058E+01 0.167025831E+01 0.170771739E+01 0.175530329E+01
 0.181342798E+01 0.188249497E+01 0.196289042E+01 0.205499188E+01 0.215920586E+01
 0.227605265E+01 0.240629485E+01 0.255101528E+01 0.271049920E+01 0.287833857E+01
 0.304927286E+01 0.320317146E+01 0.332953264E+01 0.341727091E+01 0.346158056E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.313552570E+01 0.305521023E+01
 0.297373275E+01 0.289524781E+01 0.281938566E+01 0.274380802E+01 0.266843366E+01
 0.259081122E+01 0.251261355E+01 0.243483925E+01 0.235817580E+01 0.228319619E+01
 0.221043377E+01 0.214040366E+01 0.207360457E+01 0.201051622E+01 0.195159563E+01
 0.189727102E+01 0.184795236E+01 0.180403543E+01 0.176589911E+01 0.173391976E+01
 0.170847066E+01 0.168993721E+01 0.167870059E+01 0.167515442E+01 0.167970093E+01
 0.169274778E+01 0.171470682E+01 0.174598817E+01 0.178697600E+01 0.183805772E+01
 0.189958366E+01 0.197188774E+01 0.205529535E+01 0.215015013E+01 0.225688230E+01
 0.237612704E+01 0.250889684E+01 0.265641809E+01 0.281780163E+01 0.298506562E+01
 0.315990359E+01 0.332038100E+01 0.343417186E+01 0.343712660E+01 0.341005436E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316600678E+01 0.308170465E+01
 0.300103637E+01 0.292265123E+01 0.284665634E+01 0.277155785E+01 0.269586364E+01
 0.261869713E+01 0.254123129E+01 0.246441873E+01 0.238892773E+01 0.231530308E+01
 0.224404728E+01 0.217564892E+01 0.211058766E+01 0.204933165E+01 0.199233326E+01
 0.194002738E+01 0.189283295E+01 0.185114905E+01 0.181537260E+01 0.178588439E+01
 0.176307513E+01 0.174732613E+01 0.173902384E+01 0.173855893E+01 0.174632149E+01
 0.176269719E+01 0.178806571E+01 0.182279553E+01 0.186721571E+01 0.192164371E+01
 0.198636063E+01 0.206162285E+01 0.214769151E+01 0.224488138E+01 0.235364692E+01
 0.247469386E+01 0.260889982E+01 0.275604419E+01 0.291211039E+01 0.307675848E+01
 0.325273029E+01 0.343433009E+01 0.361860347E+01 0.385064096E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311340310E+01
 0.303372973E+01 0.295398919E+01 0.287592017E+01 0.279928120E+01 0.272346352E+01
 0.264670702E+01 0.256988323E+01 0.249396250E+01 0.241961154E+01 0.234734519E+01
 0.227762762E+01 0.221091352E+01 0.214765743E+01 0.208831302E+01 0.203332691E+01
 0.198313027E+01 0.193814491E+01 0.189878466E+01 0.186544622E+01 0.183852893E+01
 0.181842250E+01 0.180551470E+01 0.180019417E+01 0.180284564E+01 0.181384426E+01
 0.183355029E+01 0.186230704E+01 0.190043574E+01 0.194820439E+01 0.200585326E+01
 0.207358704E+01 0.215158208E+01 0.224003975E+01 0.233925560E+01 0.244971121E+01
 0.257201886E+01 0.270600497E+01 0.284714891E+01 0.299964346E+01 0.315523953E+01
 0.332104263E+01 0.350466085E+01 0.371336658E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.317511418E+01
 0.307634033E+01 0.298880488E+01 0.290646980E+01 0.282723666E+01 0.275031407E+01
 0.267424811E+01 0.259814608E+01 0.252313863E+01 0.244994827E+01 0.237907575E+01
 0.231094878E+01 0.224598659E+01 0.218461479E+01 0.212726592E+01 0.207437439E+01
 0.202637354E+01 0.198368485E+01 0.194672416E+01 0.191590126E+01 0.189161872E+01
 0.187427180E+01 0.186425478E+01 0.186195517E+01 0.186775000E+01 0.188199916E+01
 0.190503616E+01 0.193716593E+01 0.197865985E+01 0.202972289E+01 0.209051714E+01
 0.216116397E+01 0.224176605E+01 0.233247000E+01 0.243355578E+01 0.254546534E+01
 0.266839854E+01 0.280046253E+01 0.294058188E+01 0.309522705E+01 0.325587482E+01
 0.341103751E+01 0.355331571E+01 0.375912993E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.322586171E+01
 0.312007079E+01 0.302460774E+01 0.293674213E+01 0.285438800E+01 0.277655990E+01
 0.270093121E+01 0.262558523E+01 0.255157093E+01 0.247962786E+01 0.241023433E+01
 0.234378271E+01 0.228065597E+01 0.222125133E+01 0.216598269E+01 0.211527384E+01
 0.206954855E+01 0.202923267E+01 0.199474449E+01 0.196650059E+01 0.194490690E+01
 0.193036822E+01 0.192328260E+01 0.192403215E+01 0.193298655E+01 0.195049513E+01
 0.197686560E+01 0.201236568E+01 0.205721880E+01 0.211157030E+01 0.217550947E+01
 0.224907958E+01 0.233231162E+01 0.242528928E+01 0.252818688E+01 0.264102670E+01
 0.276236667E+01 0.289019772E+01 0.302742485E+01 0.318398593E+01 0.336068354E+01
 0.356312531E+01 0.382314155E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.316639220E+01 0.306856009E+01 0.297092361E+01 0.288224060E+01 0.280155629E+01
 0.272608820E+01 0.265168461E+01 0.257888229E+01 0.250835736E+01 0.244057555E+01
 0.237590888E+01 0.231471535E+01 0.225737058E+01 0.220426848E+01 0.215581911E+01
 0.211244661E+01 0.207457012E+01 0.204261596E+01 0.201700027E+01 0.199814087E+01
 0.198644650E+01 0.198231427E+01 0.198612801E+01 0.199825174E+01 0.201902316E+01
 0.204873445E+01 0.208762144E+01 0.213586801E+01 0.219357169E+01 0.226076376E+01
 0.233742312E+01 0.242350525E+01 0.251895355E+01 0.262352068E+01 0.273599285E+01
 0.285357517E+01 0.297534060E+01 0.310253405E+01 0.325294279E+01 0.344087812E+01
 0.367381628E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.331974352E+01 0.314207068E+01 0.301781548E+01 0.291531431E+01 0.282615156E+01
 0.274856010E+01 0.267580750E+01 0.260467864E+01 0.253585069E+01 0.246986724E+01
 0.240712526E+01 0.234797893E+01 0.229278824E+01 0.224193519E+01 0.219582249E+01
 0.215486367E+01 0.211948506E+01 0.209010780E+01 0.206715974E+01 0.205106063E+01
 0.204222346E+01 0.204105141E+01 0.204793089E+01 0.206322381E+01 0.208726045E+01
 0.212032798E+01 0.216264410E+01 0.221437060E+01 0.227558020E+01 0.234627218E+01
 0.242637507E+01 0.251572055E+01 0.261385485E+01 0.271932114E+01 0.282819213E+01
 0.294261206E+01 0.305887914E+01 0.317457567E+01 0.330414890E+01 0.349872872E+01
 0.376662059E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.341405301E+01 0.321828628E+01 0.306485613E+01 0.294502587E+01 0.284712878E+01
 0.276732532E+01 0.269763192E+01 0.262871801E+01 0.256190087E+01 0.249793173E+01
 0.243727088E+01 0.238028890E+01 0.232734568E+01 0.227881931E+01 0.223510421E+01
 0.219661492E+01 0.216377114E+01 0.213700364E+01 0.211673961E+01 0.210340519E+01
 0.209742163E+01 0.209919878E+01 0.210912904E+01 0.212757852E+01 0.215487990E+01
 0.219132693E+01 0.223714312E+01 0.229249517E+01 0.235746466E+01 0.243204831E+01
 0.251610782E+01 0.260917437E+01 0.270985131E+01 0.281475683E+01 0.292208420E+01
 0.303446645E+01 0.314945447E+01 0.326136014E+01 0.335203964E+01 0.362860011E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.328638323E+01 0.310276776E+01 0.296734541E+01 0.286609193E+01
 0.278648682E+01 0.271774673E+01 0.265095941E+01 0.258638055E+01 0.252463893E+01
 0.246621740E+01 0.241151807E+01 0.236091309E+01 0.231477994E+01 0.227351506E+01
 0.223752879E+01 0.220724665E+01 0.218309738E+01 0.216551469E+01 0.215493279E+01
 0.215178035E+01 0.215647469E+01 0.216942096E+01 0.219099873E+01 0.222155729E+01
 0.226141249E+01 0.231082511E+01 0.237000076E+01 0.243906439E+01 0.251801352E+01
 0.260651415E+01 0.270331598E+01 0.280517841E+01 0.290735768E+01 0.301103560E+01
 0.312095521E+01 0.323661878E+01 0.336206853E+01 0.350367204E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.334534026E+01 0.314246425E+01 0.299980950E+01 0.289153427E+01
 0.280522705E+01 0.273468334E+01 0.267098544E+01 0.260912169E+01 0.254988086E+01
 0.249387896E+01 0.244158209E+01 0.239339342E+01 0.234970865E+01 0.231092805E+01
 0.227746643E+01 0.224974874E+01 0.222820960E+01 0.221328973E+01 0.220542763E+01
 0.220506082E+01 0.221261991E+01 0.222852523E+01 0.225318347E+01 0.228697728E+01
 0.233026724E+01 0.238338150E+01 0.244659520E+01 0.252008282E+01 0.260375439E+01
 0.269672419E+01 0.279625966E+01 0.289531255E+01 0.299159929E+01 0.308677115E+01
 0.318919277E+01 0.330377491E+01 0.343773399E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.342164759E+01 0.320189778E+01 0.303395843E+01 0.291206094E+01
 0.281910771E+01 0.274891278E+01 0.268893076E+01 0.263015662E+01 0.257365248E+01
 0.252022326E+01 0.247042652E+01 0.242472256E+01 0.238352680E+01 0.234725013E+01
 0.231631388E+01 0.229114867E+01 0.227219291E+01 0.225989162E+01 0.225469292E+01
 0.225704544E+01 0.226739561E+01 0.228618605E+01 0.231385583E+01 0.235083978E+01
 0.239756777E+01 0.245445570E+01 0.252185028E+01 0.259988716E+01 0.268810389E+01
 0.278450769E+01 0.288106543E+01 0.297348314E+01 0.305940475E+01 0.314188961E+01
 0.323091186E+01 0.333977003E+01 0.351102421E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.325618590E+01 0.303006294E+01 0.290672886E+01
 0.282417450E+01 0.276144504E+01 0.270523396E+01 0.264962330E+01 0.259598180E+01
 0.254523602E+01 0.249803081E+01 0.245486635E+01 0.241618360E+01 0.238241640E+01
 0.235399160E+01 0.233134727E+01 0.231492781E+01 0.230518489E+01 0.230257555E+01
 0.230756069E+01 0.232060564E+01 0.234218063E+01 0.237276583E+01 0.241285408E+01
 0.246295902E+01 0.252357861E+01 0.259506924E+01 0.267722873E+01 0.276873720E+01
 0.286182612E+01 0.295098115E+01 0.303123156E+01 0.310140590E+01 0.316559100E+01
 0.323579553E+01 0.329438702E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.314355842E+01 0.301260513E+01 0.291428690E+01
 0.283782294E+01 0.277507584E+01 0.272030947E+01 0.266756293E+01 0.261686877E+01
 0.256892639E+01 0.252439238E+01 0.248380594E+01 0.244765632E+01 0.241638769E+01
 0.239044713E+01 0.237027898E+01 0.235633428E+01 0.234907288E+01 0.234896129E+01
 0.235647413E+01 0.237209632E+01 0.239632618E+01 0.242968497E+01 0.247272093E+01
 0.252600463E+01 0.259006332E+01 0.266513967E+01 0.275005073E+01 0.283791521E+01
 0.292294733E+01 0.299875868E+01 0.306078364E+01 0.310761003E+01 0.314356124E+01
 0.325273561E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.322338982E+01 0.305857763E+01 0.294487543E+01
 0.285825572E+01 0.278875003E+01 0.273251637E+01 0.268365454E+01 0.263627326E+01
 0.259129688E+01 0.254950954E+01 0.251154773E+01 0.247793349E+01 0.244915057E+01
 0.242565333E+01 0.240790296E+01 0.239635932E+01 0.239148945E+01 0.239376937E+01
 0.240368688E+01 0.242174502E+01 0.244846810E+01 0.248439794E+01 0.253010592E+01
 0.258612062E+01 0.265283331E+01 0.273051208E+01 0.281171514E+01 0.289268937E+01
 0.296377977E+01 0.301998298E+01 0.305596550E+01 0.307038055E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.329394394E+01 0.311466208E+01 0.297606753E+01
 0.287493861E+01 0.279865076E+01 0.274338713E+01 0.269830328E+01 0.265431416E+01
 0.261238183E+01 0.257341030E+01 0.253809827E+01 0.250702319E+01 0.248069604E+01
 0.245960028E+01 0.244420313E+01 0.243497520E+01 0.243239442E+01 0.243694639E+01
 0.244912915E+01 0.246945361E+01 0.249845564E+01 0.253667695E+01 0.258462137E+01
 0.264257807E+01 0.271002998E+01 0.278409246E+01 0.286450512E+01 0.293970737E+01
 0.299539214E+01 0.301927361E+01 0.301317585E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316626574E+01 0.297789758E+01
 0.286907003E+01 0.280079669E+01 0.275286363E+01 0.271172090E+01 0.267107252E+01
 0.263222247E+01 0.259610592E+01 0.256346379E+01 0.253492484E+01 0.251102890E+01
 0.249227877E+01 0.247916189E+01 0.247215967E+01 0.247175634E+01 0.247844407E+01
 0.249272583E+01 0.251511571E+01 0.254612316E+01 0.258623930E+01 0.263583780E+01
 0.269503113E+01 0.276342147E+01 0.283769783E+01 0.292104822E+01 0.300349880E+01
 0.306489934E+01 0.304566618E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.309579735E+01 0.296029478E+01
 0.287381694E+01 0.281183842E+01 0.276406782E+01 0.272433938E+01 0.268659377E+01
 0.265080478E+01 0.261757190E+01 0.258763169E+01 0.256162367E+01 0.254013113E+01
 0.252368038E+01 0.251276711E+01 0.250788901E+01 0.250953807E+01 0.251820810E+01
 0.253439177E+01 0.255858128E+01 0.259122886E+01 0.263264765E+01 0.268288613E+01
 0.274164672E+01 0.280799797E+01 0.288287773E+01 0.296887861E+01 0.306578142E+01
 0.317412876E+01 0.331635105E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.315402728E+01 0.300222439E+01
 0.290270510E+01 0.283040132E+01 0.277562612E+01 0.273447236E+01 0.270051803E+01
 0.266801604E+01 0.263776300E+01 0.261055280E+01 0.258708584E+01 0.256796653E+01
